id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,spread pressure,123,76,11,60,537,ship,baseline,monotonic-signal,raise-signal
m002,g002,fill risk,79,36,31,92,277,ship,edge,drag-penalty,drop-slack
m003,g003,portfolio drift,65,70,29,58,277,ship,recovery,confidence-floor,raise-drag
m004,g004,quote width,61,14,40,44,95,hold,negative,lane-boundary,lower-confidence
m005,g005,spread pressure,116,58,29,61,409,ship,baseline,monotonic-signal,raise-signal
m006,g006,fill risk,89,37,4,67,392,ship,edge,drag-penalty,drop-slack
m007,g007,portfolio drift,84,45,21,75,333,ship,recovery,confidence-floor,raise-drag
m008,g008,quote width,41,11,42,70,47,hold,negative,lane-boundary,lower-confidence
m009,g009,spread pressure,76,32,15,92,324,ship,baseline,monotonic-signal,raise-signal
m010,g010,fill risk,83,0,24,101,254,ship,edge,drag-penalty,drop-slack
m011,g011,portfolio drift,95,71,37,67,346,ship,recovery,confidence-floor,raise-drag
m012,g012,quote width,60,34,14,84,276,ship,negative,lane-boundary,lower-confidence
m013,g013,spread pressure,55,18,10,31,192,watch,baseline,monotonic-signal,raise-signal
m014,g014,fill risk,87,37,7,88,395,ship,edge,drag-penalty,drop-slack
m015,g015,portfolio drift,111,65,14,78,485,ship,recovery,confidence-floor,raise-drag
m016,g016,quote width,82,76,29,22,304,ship,negative,lane-boundary,lower-confidence
m017,g017,spread pressure,124,14,21,61,377,ship,baseline,monotonic-signal,raise-signal
m018,g018,fill risk,91,45,39,78,285,ship,edge,drag-penalty,drop-slack
m019,g019,portfolio drift,83,9,15,91,298,ship,recovery,confidence-floor,raise-drag
m020,g020,quote width,38,23,15,46,146,watch,negative,lane-boundary,lower-confidence
m021,g021,spread pressure,72,68,41,91,279,ship,baseline,monotonic-signal,raise-signal
m022,g022,fill risk,79,12,13,57,266,ship,edge,drag-penalty,drop-slack
m023,g023,portfolio drift,91,38,50,56,205,ship,recovery,confidence-floor,raise-drag
m024,g024,quote width,56,48,38,47,159,watch,negative,lane-boundary,lower-confidence
m025,g025,spread pressure,95,14,16,66,315,ship,baseline,monotonic-signal,raise-signal
m026,g026,fill risk,61,30,7,74,289,ship,edge,drag-penalty,drop-slack
m027,g027,portfolio drift,96,57,32,82,356,ship,recovery,confidence-floor,raise-drag
m028,g028,quote width,73,67,14,78,375,ship,negative,lane-boundary,lower-confidence
m029,g029,spread pressure,74,75,31,100,348,ship,baseline,monotonic-signal,raise-signal
m030,g030,fill risk,64,0,41,66,94,hold,edge,drag-penalty,drop-slack
m031,g031,portfolio drift,67,52,34,96,265,ship,recovery,confidence-floor,raise-drag
m032,g032,quote width,67,75,42,17,200,watch,negative,lane-boundary,lower-confidence
m033,g033,spread pressure,41,19,9,87,212,ship,baseline,monotonic-signal,raise-signal
